imgurl,date,playerurl,title,bnumber,issue,assetindex
https://dlcs.io/iiif-img/2/1/476484cf-f5f1-4feb-ae98-12f88984a643/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1924-09-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=63&s=0&cv=111,"The chemist and druggist, issue 2328 - 6. September 1924",b19974760,63,111
https://dlcs.io/iiif-img/2/1/8af93823-4839-48b6-8fb6-c1c0abf4c5c0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1927-01-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=184&s=0&cv=55,"The chemist and druggist, issue 2449 - 15. January 1927",b19974760,184,55
https://dlcs.io/iiif-img/2/1/87739653-0dc3-4d25-bf06-ffe1801bd24e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1927-01-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=185&s=0&cv=42,"The chemist and druggist, issue 2450 - 22. January 1927",b19974760,185,42
https://dlcs.io/iiif-img/2/1/4700dab0-b6db-4357-a68d-ebae2fac1600/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1927-10-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=223&s=0&cv=55,"The chemist and druggist, issue 2488 - 15. October 1927",b19974760,223,55
https://dlcs.io/iiif-img/2/1/46e47e09-8736-4923-afe1-feec0f168b3a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1928-09-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=272&s=0&cv=49,"The chemist and druggist, issue 2537 - 22. September 1928",b19974760,272,49
https://dlcs.io/iiif-img/2/1/d8b0433b-ab52-4eb7-8da0-3efd5638f699/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1932-02-13T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=435&s=0&cv=52,"The chemist and druggist, issue 2714 - 13. February 1932",b19974760,435,52
https://dlcs.io/iiif-img/2/1/4cd4fede-3a90-4f1b-aa12-57f71926283d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1932-07-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=457&s=0&cv=33,"The chemist and druggist, issue 2736 - 16. July 1932",b19974760,457,33
https://dlcs.io/iiif-img/2/1/725a0f0d-7029-49ee-8867-5a16f3c8deaa/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1933-11-11T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=526&s=0&cv=49,"The chemist and druggist, issue 2805 - 11. November 1933",b19974760,526,49
https://dlcs.io/iiif-img/2/1/1970edf4-bb6d-46db-871c-cf1687364b77/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1933-11-18T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=527&s=0&cv=55,"The chemist and druggist, issue 2806 - 18. November 1933",b19974760,527,55
https://dlcs.io/iiif-img/2/1/be0b08a9-8444-4d5b-b905-93ff2ddffc42/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1934-02-24T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=553&s=0&cv=9,"The chemist and druggist, issue 2820 - 24. February 1934",b19974760,553,9
https://dlcs.io/iiif-img/2/1/e8b6e288-d37b-4aa7-8a02-949a096d2e6c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1934-03-24T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=557&s=0&cv=10,"The chemist and druggist, issue 2824 - 24. March 1934",b19974760,557,10
https://dlcs.io/iiif-img/2/1/674cf8be-5753-406c-bfb2-2ce00be45df9/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1934-04-28T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=562&s=0&cv=9,"The chemist and druggist, issue 2829 - 28. April 1934",b19974760,562,9
https://dlcs.io/iiif-img/2/1/c3d1c014-ca3a-40c3-9c59-61a0c0f2ce0d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1934-05-26T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=566&s=0&cv=7,"The chemist and druggist, issue 2833 - 26. May 1934",b19974760,566,7
https://dlcs.io/iiif-img/2/1/a94200f1-08c6-4be0-b2b7-d21313c3f62c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1934-06-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=569&s=0&cv=8,"The chemist and druggist, issue 2836 - 16. June 1934",b19974760,569,8
https://dlcs.io/iiif-img/2/1/feb795ea-269f-418c-ad50-264ae5f83ab1/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1936-01-11T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=625&s=0&cv=8,"The chemist and druggist, issue 2918 - 11. January 1936",b19974760,625,8
https://dlcs.io/iiif-img/2/1/908cfa01-f193-47f1-8479-e60d06305dae/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1936-01-25T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=627&s=0&cv=8,"The chemist and druggist, issue 2920 - 25. January 1936",b19974760,627,8
https://dlcs.io/iiif-img/2/1/52c29b9d-19ad-4945-affb-3503631d3525/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1936-08-08T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=655&s=0&cv=31,"The chemist and druggist, issue 2948 - 8. August 1936",b19974760,655,31
https://dlcs.io/iiif-img/2/1/5e5a93c8-6afb-4b0c-8173-031b80d82eaf/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1936-08-08T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=655&s=0&cv=52,"The chemist and druggist, issue 2948 - 8. August 1936",b19974760,655,52
https://dlcs.io/iiif-img/2/1/587ee2a7-2409-4d3d-b485-76a0b556b40a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1936-10-10T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=664&s=0&cv=84,"The chemist and druggist, issue 2957 - 10. October 1936",b19974760,664,84
https://dlcs.io/iiif-img/2/1/7b286ac2-3a36-4857-b7df-e8cb2e210ffd/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1936-12-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=673&s=0&cv=73,"The chemist and druggist, issue 2966 - 12. December 1936",b19974760,673,73
https://dlcs.io/iiif-img/2/1/517494bb-dc59-4fba-aa53-557950faacb8/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1937-01-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=678&s=0&cv=8,"The chemist and druggist, issue 2971 - 16. January 1937",b19974760,678,8
https://dlcs.io/iiif-img/2/1/07d52a4f-9e40-40cc-8dd3-58ed5dc18134/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1937-01-30T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=680&s=0&cv=8,"The chemist and druggist, issue 2973 - 30. January 1937",b19974760,680,8
https://dlcs.io/iiif-img/2/1/734b557e-9675-4f5c-b77b-a549aaa5c3d3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1937-02-13T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=682&s=0&cv=57,"The chemist and druggist, issue 2975 - 13. February 1937",b19974760,682,57
https://dlcs.io/iiif-img/2/1/f499d2dc-830a-41cc-a450-1be0c19ee51b/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1937-02-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=684&s=0&cv=8,"The chemist and druggist, issue 2977 - 27. February 1937",b19974760,684,8
https://dlcs.io/iiif-img/2/1/dce991ba-c147-49fc-9b0f-2a7bcda66590/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1937-03-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=688&s=0&cv=8,"The chemist and druggist, issue 2981 - 27. March 1937",b19974760,688,8
https://dlcs.io/iiif-img/2/1/f1a50d3c-8955-4888-a8a9-b788e8cc7b7e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1938-09-24T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=768&s=0&cv=51,"The chemist and druggist, issue 3059 - 24. September 1938",b19974760,768,51
https://dlcs.io/iiif-img/2/1/e2528d97-9dfd-4c4e-9144-97570fee89c9/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1940-03-23T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=856&s=0&cv=19,"The chemist and druggist, issue 3137 - 23. March 1940",b19974760,856,19
https://dlcs.io/iiif-img/2/1/6b4e7289-76d1-47ec-a78d-254683af5798/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1940-03-23T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=856&s=0&cv=24,"The chemist and druggist, issue 3137 - 23. March 1940",b19974760,856,24
https://dlcs.io/iiif-img/2/1/24aadcf8-6ad9-4d97-a0b8-d7bdc7f226d2/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1940-04-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=861&s=0&cv=23,"The chemist and druggist, issue 3142 - 27. April 1940",b19974760,861,23
https://dlcs.io/iiif-img/2/1/55384bfa-6223-499e-8815-d7a859e5addc/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1940-05-25T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=865&s=0&cv=29,"The chemist and druggist, issue 3146 - 25. May 1940",b19974760,865,29
https://dlcs.io/iiif-img/2/1/94864edf-537f-40bf-96d1-18cb66d8643e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1940-06-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=869&s=0&cv=17,"The chemist and druggist, issue 3150 - 22. June 1940",b19974760,869,17
https://dlcs.io/iiif-img/2/1/78beda22-edcc-4905-a9d6-08300bac149a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1940-12-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=893&s=0&cv=40,"The chemist and druggist, issue 3174 - 7. December 1940",b19974760,893,40
https://dlcs.io/iiif-img/2/1/902eae34-f1e3-4209-a2b7-2a197750822d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1940-12-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=894&s=0&cv=38,"The chemist and druggist, issue 3175 - 14. December 1940",b19974760,894,38
https://dlcs.io/iiif-img/2/1/b767922f-7cf2-46e5-bcba-66b910e14a51/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-06-28T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=922&s=0&cv=40,"The chemist and druggist, issue 3203 - 28. June 1941",b19974760,922,40
https://dlcs.io/iiif-img/2/1/201f4ef4-0317-4adf-a7b1-86174fc9805d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-06-28T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=922&s=0&cv=111,"The chemist and druggist, issue 3203 - 28. June 1941",b19974760,922,111
https://dlcs.io/iiif-img/2/1/a77f0c76-656c-4423-9c4c-85e3b30e3f27/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-07-26T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=926&s=0&cv=59,"The chemist and druggist, issue 3207 - 26. July 1941",b19974760,926,59
https://dlcs.io/iiif-img/2/1/8253ece7-e42e-441a-a469-76f76a115387/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-08-23T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=930&s=0&cv=36,"The chemist and druggist, issue 3211 - 23. August 1941",b19974760,930,36
https://dlcs.io/iiif-img/2/1/550390d6-09d6-4551-ba0d-d163f5103348/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-09-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=935&s=0&cv=41,"The chemist and druggist, issue 3216 - 27. September 1941",b19974760,935,41
https://dlcs.io/iiif-img/2/1/95452215-578d-4233-960f-28f2acbae733/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-10-25T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=939&s=0&cv=65,"The chemist and druggist, issue 3220 - 25. October 1941",b19974760,939,65
https://dlcs.io/iiif-img/2/1/1ed40bd9-b9d6-46d4-be3e-f09e3c9568b0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-11-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=944&s=0&cv=58,"The chemist and druggist, issue 3225 - 29. November 1941",b19974760,944,58
https://dlcs.io/iiif-img/2/1/dac03841-2d62-4500-a93b-bb804148277e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1941-12-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=948&s=0&cv=19,"The chemist and druggist, issue 3229 - 27. December 1941",b19974760,948,19
https://dlcs.io/iiif-img/2/1/e565c2cb-3e2c-4bdb-933d-8ebb67f8d4f0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-01-10T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=950&s=0&cv=67,"The chemist and druggist, issue 3231 - 10. January 1942",b19974760,950,67
https://dlcs.io/iiif-img/2/1/420555cc-8ff3-4058-8855-51697a90d535/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-02-21T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=956&s=0&cv=73,"The chemist and druggist, issue 3237 - 21. February 1942",b19974760,956,73
https://dlcs.io/iiif-img/2/1/976c6a6e-343c-40ad-9b24-6215972f68e9/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-03-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=958&s=0&cv=63,"The chemist and druggist, issue 3239 - 7. March 1942",b19974760,958,63
https://dlcs.io/iiif-img/2/1/369a0259-4155-473a-961c-acb613ec4cd1/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-08-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=983&s=0&cv=30,"The chemist and druggist, issue 3264 - 29. August 1942",b19974760,983,30
https://dlcs.io/iiif-img/2/1/8a062374-ce78-4591-a423-29660ae51533/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-09-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=984&s=0&cv=61,"The chemist and druggist, issue 3265 - 5. September 1942",b19974760,984,61
https://dlcs.io/iiif-img/2/1/bb49e378-f17e-4114-a082-ac826cf2b42b/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-10-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=988&s=0&cv=68,"The chemist and druggist, issue 3269 - 3. October 1942",b19974760,988,68
https://dlcs.io/iiif-img/2/1/5841724d-2493-42bf-a3bb-3f745668abc2/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-10-17T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=990&s=0&cv=59,"The chemist and druggist, issue 3271 - 17. October 1942",b19974760,990,59
https://dlcs.io/iiif-img/2/1/08fcb45f-b206-44e2-9d56-bd3e5e5dc4c3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-10-31T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=992&s=0&cv=37,"The chemist and druggist, issue 3273 - 31. October 1942",b19974760,992,37
https://dlcs.io/iiif-img/2/1/467114ca-3943-4dd7-9d65-4ec3294abd91/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-11-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=993&s=0&cv=65,"The chemist and druggist, issue 3274 - 7. November 1942",b19974760,993,65
https://dlcs.io/iiif-img/2/1/1208a79f-0069-4563-8df7-efa62202ef0a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-11-28T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=996&s=0&cv=62,"The chemist and druggist, issue 3277 - 28. November 1942",b19974760,996,62
https://dlcs.io/iiif-img/2/1/72216b1c-08af-4555-8bfe-8ae649fb6e57/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1942-12-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=997&s=0&cv=59,"The chemist and druggist, issue 3278 - 5. December 1942",b19974760,997,59
https://dlcs.io/iiif-img/2/1/4307804a-ed4c-49d5-99bd-ac0f4d08bd4f/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-01-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1001&s=0&cv=60,"The chemist and druggist, issue 3282 - 2. January 1943",b19974760,1001,60
https://dlcs.io/iiif-img/2/1/a11d9eda-bc47-4a29-9c43-57fc34b96ad5/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-02-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1006&s=0&cv=63,"The chemist and druggist, issue 3287 - 6. February 1943",b19974760,1006,63
https://dlcs.io/iiif-img/2/1/04dbf58a-c353-4dbc-8ea3-b2b6a7bdd824/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-02-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1009&s=0&cv=60,"The chemist and druggist, issue 3290 - 27. February 1943",b19974760,1009,60
https://dlcs.io/iiif-img/2/1/107f7cc0-ffcf-4a5a-a941-e02fe8a52f09/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-03-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1010&s=0&cv=61,"The chemist and druggist, issue 3291 - 6. March 1943",b19974760,1010,61
https://dlcs.io/iiif-img/2/1/6c85aa7e-2485-411c-b9ef-cbf8adb032c6/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-04-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1014&s=0&cv=67,"The chemist and druggist, issue 3295 - 3. April 1943",b19974760,1014,67
https://dlcs.io/iiif-img/2/1/4962cd20-8142-435d-aa64-ea96609be70b/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-05-01T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1018&s=0&cv=67,"The chemist and druggist, issue 3299 - 1. May 1943",b19974760,1018,67
https://dlcs.io/iiif-img/2/1/486d7e2d-9b48-4f10-928c-a8718da1a328/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-06-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1023&s=0&cv=62,"The chemist and druggist, issue 3304 - 5. June 1943",b19974760,1023,62
https://dlcs.io/iiif-img/2/1/51deb812-eb3b-428e-a3fe-46f2d95d3c07/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-07-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1039&s=0&cv=59,"The chemist and druggist, issue 3308 - 3. July 1943",b19974760,1039,59
https://dlcs.io/iiif-img/2/1/8ffb0c8b-cc93-4786-9a7f-9140008b2323/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-09-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1048&s=0&cv=57,"The chemist and druggist, issue 3317 - 4. September 1943",b19974760,1048,57
https://dlcs.io/iiif-img/2/1/b2e420d7-6f8e-4567-a352-ea7a386cd8cf/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-10-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1052&s=0&cv=57,"The chemist and druggist, issue 3321 - 2. October 1943",b19974760,1052,57
https://dlcs.io/iiif-img/2/1/82f06e56-db93-4f72-b570-2c14a81397c3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-10-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1054&s=0&cv=60,"The chemist and druggist, issue 3323 - 16. October 1943",b19974760,1054,60
https://dlcs.io/iiif-img/2/1/1d7b79ca-0188-4f04-8623-2873aba1ff6e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-11-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1057&s=0&cv=61,"The chemist and druggist, issue 3326 - 6. November 1943",b19974760,1057,61
https://dlcs.io/iiif-img/2/1/069a7dea-8b14-4807-ab9a-50e2de313148/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1943-12-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1061&s=0&cv=63,"The chemist and druggist, issue 3330 - 4. December 1943",b19974760,1061,63
https://dlcs.io/iiif-img/2/1/48f42cbe-5a1f-47e7-b7c2-0b32197f9be6/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1944-01-01T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1065&s=0&cv=67,"The chemist and druggist, issue 3334 - 1. January 1944",b19974760,1065,67
https://dlcs.io/iiif-img/2/1/ff857c8f-fc22-4c9f-9ba4-2426e014b4f8/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1944-01-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1068&s=0&cv=62,"The chemist and druggist, issue 3337 - 22. January 1944",b19974760,1068,62
https://dlcs.io/iiif-img/2/1/bea4a9c0-dcfd-4530-bdf9-181d570db815/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1944-03-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1074&s=0&cv=15,"The chemist and druggist, issue 3343 - 4. March 1944",b19974760,1074,15
https://dlcs.io/iiif-img/2/1/551098c6-4573-4cb1-bb59-90b9944c5b24/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1944-04-01T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1078&s=0&cv=65,"The chemist and druggist, issue 3347 - 1. April 1944",b19974760,1078,65
https://dlcs.io/iiif-img/2/1/5c112f82-3631-4c3b-a2a3-860f7c9f875b/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1944-04-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1081&s=0&cv=59,"The chemist and druggist, issue 3350 - 22. April 1944",b19974760,1081,59
https://dlcs.io/iiif-img/2/1/5e726fab-21bd-4053-a682-fc6870fb4be3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1944-05-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1083&s=0&cv=66,"The chemist and druggist, issue 3352 - 6. May 1944",b19974760,1083,66
