imgurl,date,playerurl,title,bnumber,issue,assetindex
https://dlcs.io/iiif-img/2/1/d4f5f0bf-4be4-4464-852c-817fd990723a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1950-12-23T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1416&s=0&cv=46,"The chemist and druggist, issue 3696 - 23. December 1950",b19974760,1416,46
https://dlcs.io/iiif-img/2/1/2419dac8-d64e-489e-a33f-27075a9c99a3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-01-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1418&s=0&cv=68,"The chemist and druggist, issue 3698 - 6. January 1951",b19974760,1418,68
https://dlcs.io/iiif-img/2/1/c874fe7f-a12d-40c9-9d61-f8d293008dea/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-07-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1444&s=0&cv=82,"The chemist and druggist, issue 3724 - 7. July 1951",b19974760,1444,82
https://dlcs.io/iiif-img/2/1/66f04a0c-d7b4-41d9-a6db-8f8271c6516d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-07-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1445&s=0&cv=11,"The chemist and druggist, issue 3725 - 14. July 1951",b19974760,1445,11
https://dlcs.io/iiif-img/2/1/13d1e84d-8749-4d30-a93c-434619696668/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-08-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1448&s=0&cv=43,"The chemist and druggist, issue 3728 - 4. August 1951",b19974760,1448,43
https://dlcs.io/iiif-img/2/1/f5ffcd55-8fe1-46b1-9c34-0e11318984fc/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-09-01T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1452&s=0&cv=79,"The chemist and druggist, issue 3732 - 1. September 1951",b19974760,1452,79
https://dlcs.io/iiif-img/2/1/b2b2fa08-b7af-43db-8a15-e8cac6177f31/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-09-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1456&s=0&cv=16,"The chemist and druggist, issue 3736 - 29. September 1951",b19974760,1456,16
https://dlcs.io/iiif-img/2/1/ea99d0d2-ed2b-47eb-ab1c-17e54e915af8/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-10-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1457&s=0&cv=77,"The chemist and druggist, issue 3737 - 6. October 1951",b19974760,1457,77
https://dlcs.io/iiif-img/2/1/7e15f30f-e054-4789-9125-29d716de287c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-11-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1461&s=0&cv=76,"The chemist and druggist, issue 3741 - 3. November 1951",b19974760,1461,76
https://dlcs.io/iiif-img/2/1/777f72c6-4b16-431a-ac2a-ee500d7d42dd/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1951-12-08T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1466&s=0&cv=59,"The chemist and druggist, issue 3746 - 8. December 1951",b19974760,1466,59
https://dlcs.io/iiif-img/2/1/cc306ff3-8c10-43a7-9d9f-5a10390d716d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-01-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1470&s=0&cv=41,"The chemist and druggist, issue 3750 - 5. January 1952",b19974760,1470,41
https://dlcs.io/iiif-img/2/1/4758f354-36f0-4b45-9af7-438b5ac3161e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-02-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1474&s=0&cv=56,"The chemist and druggist, issue 3754 - 2. February 1952",b19974760,1474,56
https://dlcs.io/iiif-img/2/1/4240febb-2d8a-4032-9d51-1bad01410f23/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-03-01T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1478&s=0&cv=48,"The chemist and druggist, issue 3758 - 1. March 1952",b19974760,1478,48
https://dlcs.io/iiif-img/2/1/4b303a72-4ad8-4190-a040-0e1446286523/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-04-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1484&s=0&cv=62,"The chemist and druggist, issue 3764 - 12. April 1952",b19974760,1484,62
https://dlcs.io/iiif-img/2/1/9fb1360c-fd02-4c27-9061-1341b710d5bd/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-05-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1487&s=0&cv=78,"The chemist and druggist, issue 3767 - 3. May 1952",b19974760,1487,78
https://dlcs.io/iiif-img/2/1/a32956aa-efca-48dc-9dd0-0e2ae5d07b44/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-06-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1492&s=0&cv=64,"The chemist and druggist, issue 3772 - 7. June 1952",b19974760,1492,64
https://dlcs.io/iiif-img/2/1/cfc91efb-4991-460a-af12-acb5dbb5cc94/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-06-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1493&s=0&cv=60,"The chemist and druggist, issue 3773 - 14. June 1952",b19974760,1493,60
https://dlcs.io/iiif-img/2/1/a9155106-cd80-47b4-ac08-43c7b9aa829c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-07-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1496&s=0&cv=40,"The chemist and druggist, issue 3776 - 5. July 1952",b19974760,1496,40
https://dlcs.io/iiif-img/2/1/0631df2e-c3b0-4975-a620-ef40417147c9/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-08-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1500&s=0&cv=46,"The chemist and druggist, issue 3780 - 2. August 1952",b19974760,1500,46
https://dlcs.io/iiif-img/2/1/6cdd0c48-7d87-45e8-a21e-d105380ad5db/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-08-09T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1501&s=0&cv=74,"The chemist and druggist, issue 3781 - 9. August 1952",b19974760,1501,74
https://dlcs.io/iiif-img/2/1/a9c8702b-d315-4c61-be25-e9d4cbf3fdb6/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-09-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1505&s=0&cv=85,"The chemist and druggist, issue 3785 - 6. September 1952",b19974760,1505,85
https://dlcs.io/iiif-img/2/1/247bb66a-0f66-4ecd-b9bd-5544e0dd27f0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-10-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1509&s=0&cv=59,"The chemist and druggist, issue 3789 - 4. October 1952",b19974760,1509,59
https://dlcs.io/iiif-img/2/1/502f24ff-3220-4963-8310-e5d5c47d47a7/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-11-01T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1513&s=0&cv=41,"The chemist and druggist, issue 3793 - 1. November 1952",b19974760,1513,41
https://dlcs.io/iiif-img/2/1/a75d2382-f903-4d95-976b-24560cd87169/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1952-12-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1518&s=0&cv=41,"The chemist and druggist, issue 3798 - 6. December 1952",b19974760,1518,41
https://dlcs.io/iiif-img/2/1/8a814b33-36c2-4cde-8961-d0166a3dcf90/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1953-01-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1522&s=0&cv=88,"The chemist and druggist, issue 3802 - 3. January 1953",b19974760,1522,88
https://dlcs.io/iiif-img/2/1/c49e88bd-109d-4864-ba3c-9ba9940d763d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1953-02-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1527&s=0&cv=67,"The chemist and druggist, issue 3807 - 7. February 1953",b19974760,1527,67
https://dlcs.io/iiif-img/2/1/23076ad0-ea5f-4865-a144-23a055a8f7a7/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1953-03-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1531&s=0&cv=72,"The chemist and druggist, issue 3811 - 7. March 1953",b19974760,1531,72
https://dlcs.io/iiif-img/2/1/8d9e63f6-034f-49ef-b03a-c63caf13f553/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1953-04-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1535&s=0&cv=37,"The chemist and druggist, issue 3815 - 4. April 1953",b19974760,1535,37
https://dlcs.io/iiif-img/2/1/3e2f9727-1392-4541-949c-03628b02eed4/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1953-05-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1539&s=0&cv=49,"The chemist and druggist, issue 3819 - 2. May 1953",b19974760,1539,49
https://dlcs.io/iiif-img/2/1/29c2737a-f0cb-4063-aa59-d2daa254174c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1953-05-09T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1540&s=0&cv=76,"The chemist and druggist, issue 3820 - 9. May 1953",b19974760,1540,76
https://dlcs.io/iiif-img/2/1/697d8709-beb5-4736-955a-989df55d74dd/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1954-12-25T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1625&s=0&cv=15,"The chemist and druggist, issue 3905 - 25. December 1954",b19974760,1625,15
https://dlcs.io/iiif-img/2/1/5f7eff7a-62b9-4a8b-a28f-4ebc5ae6416a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-01-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1628&s=0&cv=64,"The chemist and druggist, issue 3908 - 15. January 1955",b19974760,1628,64
https://dlcs.io/iiif-img/2/1/0c217a3c-4c18-47a7-9b34-3a5811412e11/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-02-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1631&s=0&cv=59,"The chemist and druggist, issue 3911 - 5. February 1955",b19974760,1631,59
https://dlcs.io/iiif-img/2/1/a082e56d-4a09-45c3-a8cd-e81d683aa8bd/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-02-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1632&s=0&cv=89,"The chemist and druggist, issue 3912 - 12. February 1955",b19974760,1632,89
https://dlcs.io/iiif-img/2/1/44d16157-f420-4d1d-bcc4-edc3df7917aa/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-02-26T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1634&s=0&cv=65,"The chemist and druggist, issue 3914 - 26. February 1955",b19974760,1634,65
https://dlcs.io/iiif-img/2/1/7d4f401b-6775-4ab5-b91a-19f632971d7a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-03-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1635&s=0&cv=85,"The chemist and druggist, issue 3915 - 5. March 1955",b19974760,1635,85
https://dlcs.io/iiif-img/2/1/a8deb088-6148-466a-b52d-c99c0b4a09b9/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-04-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1639&s=0&cv=66,"The chemist and druggist, issue 3919 - 2. April 1955",b19974760,1639,66
https://dlcs.io/iiif-img/2/1/00d78ce7-252d-43b1-bf08-09d685b5fb26/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-05-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1644&s=0&cv=81,"The chemist and druggist, issue 3924 - 7. May 1955",b19974760,1644,81
https://dlcs.io/iiif-img/2/1/a0fee0da-4e65-464e-bce0-74c66c9ad4d5/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-06-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1648&s=0&cv=79,"The chemist and druggist, issue 3928 - 4. June 1955",b19974760,1648,79
https://dlcs.io/iiif-img/2/1/241a2130-3022-4e66-84b4-acc94f4a4862/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-06-25T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1651&s=0&cv=116,"The chemist and druggist, issue 3931 - 25. June 1955",b19974760,1651,116
https://dlcs.io/iiif-img/2/1/8f5253a7-11e7-473a-b27a-dd25591fa037/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-06-25T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1651&s=0&cv=155,"The chemist and druggist, issue 3931 - 25. June 1955",b19974760,1651,155
https://dlcs.io/iiif-img/2/1/be760ddc-1501-426b-b859-6e8c4006ccf3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-09-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1661&s=0&cv=12,"The chemist and druggist, issue 3941 - 3. September 1955",b19974760,1661,12
https://dlcs.io/iiif-img/2/1/0ce70b47-ef9b-4d6d-9641-5b159d25b705/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1955-11-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1671&s=0&cv=53,"The chemist and druggist, issue 3951 - 12. November 1955",b19974760,1671,53
https://dlcs.io/iiif-img/2/1/8d9eb089-00eb-4bcb-b3f3-82b7547062c0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1956-09-08T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1714&s=0&cv=56,"The chemist and druggist, issue 3994 - 8. September 1956",b19974760,1714,56
https://dlcs.io/iiif-img/2/1/c6a134f6-c6a0-4d3d-a66d-e17db7ca5982/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1956-09-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1715&s=0&cv=70,"The chemist and druggist, issue 3995 - 15. September 1956",b19974760,1715,70
https://dlcs.io/iiif-img/2/1/0c64c7a8-06f5-4956-ba60-59607d67f360/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1957-09-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1766&s=0&cv=32,"The chemist and druggist, issue 4046 - 7. September 1957",b19974760,1766,32
https://dlcs.io/iiif-img/2/1/60a34fdb-862b-4a16-bb66-3228432b84f0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1957-10-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1771&s=0&cv=77,"The chemist and druggist, issue 4051 - 12. October 1957",b19974760,1771,77
https://dlcs.io/iiif-img/2/1/3c3ee0da-7a88-432d-94e8-d38ce5c5dd63/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1957-11-09T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1775&s=0&cv=38,"The chemist and druggist, issue 4055 - 9. November 1957",b19974760,1775,38
https://dlcs.io/iiif-img/2/1/ddc8b60b-68aa-4a2a-b884-697268e2e064/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1957-11-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1776&s=0&cv=42,"The chemist and druggist, issue 4056 - 16. November 1957",b19974760,1776,42
https://dlcs.io/iiif-img/2/1/b271bb2d-34f0-4792-ae12-36aaafbdecb6/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1958-09-20T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1820&s=0&cv=67,"The chemist and druggist, issue 4100 - 20. September 1958",b19974760,1820,67
https://dlcs.io/iiif-img/2/1/47291517-8e6e-43a5-abbe-fe69e4bf9e03/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1958-11-01T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1826&s=0&cv=3,"The chemist and druggist, issue 4106 - 1. November 1958",b19974760,1826,3
https://dlcs.io/iiif-img/2/1/15dd21e5-347b-406b-9c5a-18938d428260/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1959-05-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1853&s=0&cv=40,"The chemist and druggist, issue 4132 - 2. May 1959",b19974760,1853,40
https://dlcs.io/iiif-img/2/1/05445bc1-f712-440b-8b1a-e9552921ee7f/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1959-05-23T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1856&s=0&cv=60,"The chemist and druggist, issue 4135 - 23. May 1959",b19974760,1856,60
https://dlcs.io/iiif-img/2/1/63db7833-ea8d-4d47-a886-09ff2db97f8b/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1959-10-10T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1876&s=0&cv=94,"The chemist and druggist, issue 4156 - 10. October 1959",b19974760,1876,94
https://dlcs.io/iiif-img/2/1/d2ef6727-a521-47a7-a44e-736ef71634f5/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1960-01-02T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1888&s=0&cv=70,"The chemist and druggist, issue 4168 - 2. January 1960",b19974760,1888,70
https://dlcs.io/iiif-img/2/1/17459662-d10c-48c0-b37d-78eef7f0f987/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1960-02-13T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1894&s=0&cv=54,"The chemist and druggist, issue 4174 - 13. February 1960",b19974760,1894,54
https://dlcs.io/iiif-img/2/1/eeb9230b-456f-4cbe-8c59-7f1164d1f1f3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1960-03-19T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1899&s=0&cv=60,"The chemist and druggist, issue 4179 - 19. March 1960",b19974760,1899,60
https://dlcs.io/iiif-img/2/1/5b95d2ce-1f37-4b1f-bcc5-e74754f2ecf7/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1961-06-24T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1938&s=0&cv=149,"The chemist and druggist, issue 4245 - 24. June 1961",b19974760,1938,149
https://dlcs.io/iiif-img/2/1/c5fe892b-9542-4d60-bcef-25a63abdfc99/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1962-06-30T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=1991&s=0&cv=112,"The chemist and druggist, issue 4298 - 30. June 1962",b19974760,1991,112
https://dlcs.io/iiif-img/2/1/7155eb8c-1bab-433c-b8a8-cd03504d4dda/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-04-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2031&s=0&cv=51,"The chemist and druggist, issue 4338 - 6. April 1963",b19974760,2031,51
https://dlcs.io/iiif-img/2/1/6d007b11-ce05-4cfe-bec6-52b7fc7f66ac/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-05-18T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2037&s=0&cv=15,"The chemist and druggist, issue 4344 - 18. May 1963",b19974760,2037,15
https://dlcs.io/iiif-img/2/1/e4497441-2abe-4b4e-92ef-abe8bdbcb98e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-05-25T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2038&s=0&cv=75,"The chemist and druggist, issue 4345 - 25. May 1963",b19974760,2038,75
https://dlcs.io/iiif-img/2/1/25fa92e8-daaa-4165-9853-bb5f934f5c44/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-06-08T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2040&s=0&cv=55,"The chemist and druggist, issue 4347 - 8. June 1963",b19974760,2040,55
https://dlcs.io/iiif-img/2/1/03d3be8f-1e3f-4052-8160-83415a96ddd3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-06-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2043&s=0&cv=82,"The chemist and druggist, issue 4350 - 29. June 1963",b19974760,2043,82
https://dlcs.io/iiif-img/2/1/a9f6d2a0-b842-421a-9b0d-7fe833486e49/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-07-20T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2058&s=0&cv=9,"The chemist and druggist, issue 4353 - 20. July 1963",b19974760,2058,9
https://dlcs.io/iiif-img/2/1/5a427606-d6f6-4501-afc1-5bec9134a7e2/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-08-10T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2061&s=0&cv=9,"The chemist and druggist, issue 4356 - 10. August 1963",b19974760,2061,9
https://dlcs.io/iiif-img/2/1/21177ccf-1890-401f-b3c7-92015753a56f/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-09-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2065&s=0&cv=91,"The chemist and druggist, issue 4360 - 7. September 1963",b19974760,2065,91
https://dlcs.io/iiif-img/2/1/42132167-371a-4557-985a-2496f1a737f5/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-09-21T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2067&s=0&cv=69,"The chemist and druggist, issue 4362 - 21. September 1963",b19974760,2067,69
https://dlcs.io/iiif-img/2/1/56937c06-812f-4d87-8d8c-905106147c6b/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-10-05T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2069&s=0&cv=67,"The chemist and druggist, issue 4364 - 5. October 1963",b19974760,2069,67
https://dlcs.io/iiif-img/2/1/4b590eef-7610-4efa-bfbd-3bc8c12bea54/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-11-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2075&s=0&cv=56,"The chemist and druggist, issue 4370 - 16. November 1963",b19974760,2075,56
https://dlcs.io/iiif-img/2/1/adbea96c-e547-4086-b626-0a17ad06dc2f/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1963-12-21T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2080&s=0&cv=33,"The chemist and druggist, issue 4375 - 21. December 1963",b19974760,2080,33
https://dlcs.io/iiif-img/2/1/e6202432-ebc5-482c-9f6b-7bcb55789b65/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1964-01-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2082&s=0&cv=28,"The chemist and druggist, issue 4377 - 4. January 1964",b19974760,2082,28
