imgurl,date,playerurl,title,bnumber,issue,assetindex
https://dlcs.io/iiif-img/2/1/98f24c18-dfd2-46ae-ba4b-70de6912219d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1966-08-13T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2166&s=0&cv=22,"The chemist and druggist, issue 4513 - 13. August 1966",b19974760,2166,22
https://dlcs.io/iiif-img/2/1/1cc8a212-7e24-433f-99d5-e23f200fa69c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1967-03-11T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2196&s=0&cv=25,"The chemist and druggist, issue 4543 - 11. March 1967",b19974760,2196,25
https://dlcs.io/iiif-img/2/1/3ebfd6e9-2009-4107-9d7d-2e6aaf275e95/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1967-05-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2204&s=0&cv=9,"The chemist and druggist, issue 4551 - 6. May 1967",b19974760,2204,9
https://dlcs.io/iiif-img/2/1/d9d43f9c-964a-431f-ae5b-b28cdf68b635/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1968-01-20T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2240&s=0&cv=9,"The chemist and druggist, issue 4588 - 20. January 1968",b19974760,2240,9
https://dlcs.io/iiif-img/2/1/089a8f22-4dda-4565-85f4-7bce8281b516/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1968-02-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2242&s=0&cv=16,"The chemist and druggist, issue 4590 - 3. February 1968",b19974760,2242,16
https://dlcs.io/iiif-img/2/1/bac1fe53-9de6-4760-b258-98233793982f/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1968-03-09T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2247&s=0&cv=1,"The chemist and druggist, issue 4595 - 9. March 1968",b19974760,2247,1
https://dlcs.io/iiif-img/2/1/a67dcf26-4a43-46eb-a482-a67e8f305a9d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1968-07-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2280&s=0&cv=23,"The chemist and druggist, issue 4615 - 27. July 1968",b19974760,2280,23
https://dlcs.io/iiif-img/2/1/194de847-73fc-4d87-bf00-c24621f9cf53/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1968-09-28T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2289&s=0&cv=25,"The chemist and druggist, issue 4624 - 28. September 1968",b19974760,2289,25
https://dlcs.io/iiif-img/2/1/e93b2cc9-1e99-4208-b395-d689552040e7/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1968-12-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2299&s=0&cv=18,"The chemist and druggist, issue 4634 - 7. December 1968",b19974760,2299,18
https://dlcs.io/iiif-img/2/1/8024e18d-5f47-42a6-8fce-630600afe831/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1968-12-21T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2301&s=0&cv=103,"The chemist and druggist, issue 4636/4637 - 21/28. December 1968",b19974760,2301,103
https://dlcs.io/iiif-img/2/1/66f087d2-e273-4743-9060-562d7c904267/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1969-01-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2302&s=0&cv=11,"The chemist and druggist, issue 4638 - 4. January 1969",b19974760,2302,11
https://dlcs.io/iiif-img/2/1/c7feae71-f3fa-4d90-8c0c-0ea6e6a9e27e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1969-01-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2302&s=0&cv=20,"The chemist and druggist, issue 4638 - 4. January 1969",b19974760,2302,20
https://dlcs.io/iiif-img/2/1/5e41fb76-106c-4128-903f-e2ea15e5e06a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1969-03-08T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2311&s=0&cv=39,"The chemist and druggist, issue 4647 - 8. March 1969",b19974760,2311,39
https://dlcs.io/iiif-img/2/1/475a6bcc-5e59-41a0-9ddc-328c51cd5c76/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1969-05-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2319&s=0&cv=47,"The chemist and druggist, issue 4655 - 3. May 1969",b19974760,2319,47
https://dlcs.io/iiif-img/2/1/044e3613-2bab-4779-8b15-734ddca7df09/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1972-05-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2447&s=0&cv=70,"The chemist and druggist, issue 4808 - 6. May 1972",b19974760,2447,70
https://dlcs.io/iiif-img/2/1/836efdb9-c29c-4fdd-9b04-8fdd88f9fce0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1972-05-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2450&s=0&cv=5,"The chemist and druggist, issue 4811 - 27. May 1972",b19974760,2450,5
https://dlcs.io/iiif-img/2/1/046de8a8-f4b4-4d3a-a01b-1ebd61fc4341/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1972-08-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2461&s=0&cv=348,"The chemist and druggist, issue 4822 - 12. August 1972",b19974760,2461,348
https://dlcs.io/iiif-img/2/1/7ad16652-ca2a-4300-8c4c-cf25b8210e4e/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1972-11-11T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2474&s=0&cv=13,"The chemist and druggist, issue 4835 - 11. November 1972",b19974760,2474,13
https://dlcs.io/iiif-img/2/1/349ec7c3-a460-41b3-a7e1-eb19675ab956/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1972-11-11T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2474&s=0&cv=24,"The chemist and druggist, issue 4835 - 11. November 1972",b19974760,2474,24
https://dlcs.io/iiif-img/2/1/d90d96fd-b509-408c-a39a-cdd16ab793fc/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1973-02-10T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2486&s=0&cv=17,"The chemist and druggist, issue 4847 - 10. February 1973",b19974760,2486,17
https://dlcs.io/iiif-img/2/1/7cd3dbfc-de6d-4d0d-a82a-9980741a1fd6/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1974-06-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2568&s=0&cv=22,"The chemist and druggist, issue 4919 - 29. June 1974",b19974760,2568,22
https://dlcs.io/iiif-img/2/1/f66ead2c-623a-4052-b947-604749915c2a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1975-06-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2617&s=0&cv=22,"The chemist and druggist, issue 4968 - 14. June 1975",b19974760,2617,22
https://dlcs.io/iiif-img/2/1/de1b1dca-fa9b-45d8-8212-0d4a748a9fe1/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1975-08-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2626&s=0&cv=22,"The chemist and druggist, issue 4977 - 16. August 1975",b19974760,2626,22
https://dlcs.io/iiif-img/2/1/81954fcb-ace8-4766-8596-a6e7893354c4/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1975-10-18T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2635&s=0&cv=31,"The chemist and druggist, issue 4986 - 18. October 1975",b19974760,2635,31
https://dlcs.io/iiif-img/2/1/f80171f3-f54e-4386-8a40-b8d7a7d0b2d6/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1975-12-20T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2644&s=0&cv=22,"The chemist and druggist, issue 4995 - 20/27. December 1975",b19974760,2644,22
https://dlcs.io/iiif-img/2/1/89ae2134-7a0e-4936-a135-b16a85f1f01d/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-02-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2651&s=0&cv=34,"The chemist and druggist, issue 5002 - 14. February 1976",b19974760,2651,34
https://dlcs.io/iiif-img/2/1/e7d49966-9746-46aa-9e64-dbbfb069dbf5/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-04-17T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2660&s=0&cv=5,"The chemist and druggist, issue 5011 - 17. April 1976",b19974760,2660,5
https://dlcs.io/iiif-img/2/1/dfdfd3d1-02d8-41c9-97b6-3424df846f68/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-04-17T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2660&s=0&cv=25,"The chemist and druggist, issue 5011 - 17. April 1976",b19974760,2660,25
https://dlcs.io/iiif-img/2/1/e5ea7377-92fa-4530-a15e-95d292b13f9c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-04-24T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2661&s=0&cv=26,"The chemist and druggist, issue 5012 - 24. April 1976",b19974760,2661,26
https://dlcs.io/iiif-img/2/1/26fa6d68-d0a9-448e-9d65-4c8d79cb4e82/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-05-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2665&s=0&cv=24,"The chemist and druggist, issue 5016 - 22. May 1976",b19974760,2665,24
https://dlcs.io/iiif-img/2/1/15b53ada-8762-4c5c-9565-f119febdd707/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-06-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2668&s=0&cv=34,"The chemist and druggist, issue 5019 - 12. June 1976",b19974760,2668,34
https://dlcs.io/iiif-img/2/1/218baeb2-2e43-4ab7-ad3c-595b9583bea8/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-08-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2677&s=0&cv=30,"The chemist and druggist, issue 5028 - 14. August 1976",b19974760,2677,30
https://dlcs.io/iiif-img/2/1/38fbd1e3-367c-446a-8797-ff485b368764/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-10-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2686&s=0&cv=32,"The chemist and druggist, issue 5037 - 16. October 1976",b19974760,2686,32
https://dlcs.io/iiif-img/2/1/26c9b9ec-5755-4f24-84b0-276eb47f10a6/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-10-30T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2688&s=0&cv=8,"The chemist and druggist, issue 5039 - 30. October 1976",b19974760,2688,8
https://dlcs.io/iiif-img/2/1/73ab140f-ef83-4992-9f2a-af711595ff1c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-11-20T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2691&s=0&cv=24,"The chemist and druggist, issue 5042 - 20. November 1976",b19974760,2691,24
https://dlcs.io/iiif-img/2/1/c3f71a19-567f-4f2f-b9d8-170d0f4fc8f0/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-11-27T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2692&s=0&cv=30,"The chemist and druggist, issue 5043 - 27. November 1976",b19974760,2692,30
https://dlcs.io/iiif-img/2/1/8c3f7bf8-f8f0-457c-ae29-7de846ed7006/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1976-12-18T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2695&s=0&cv=20,"The chemist and druggist, issue 5046 - 18. December 1976",b19974760,2695,20
https://dlcs.io/iiif-img/2/1/f7578ed7-413c-40c4-a1ef-54029abfea4c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-01-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2699&s=0&cv=29,"The chemist and druggist, issue 5050 - 22. January 1977",b19974760,2699,29
https://dlcs.io/iiif-img/2/1/f1f29f04-e38a-4c92-a3f7-fb34fdd86298/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-01-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2700&s=0&cv=26,"The chemist and druggist, issue 5051 - 29. January 1977",b19974760,2700,26
https://dlcs.io/iiif-img/2/1/68a9c908-b6bd-4642-92cd-b8987b796f65/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-04-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2711&s=0&cv=32,"The chemist and druggist, issue 5062 - 16. April 1977",b19974760,2711,32
https://dlcs.io/iiif-img/2/1/781519ea-bd6b-4908-90f0-c9dc229eb202/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-04-23T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2712&s=0&cv=28,"The chemist and druggist, issue 5063 - 23. April 1977",b19974760,2712,28
https://dlcs.io/iiif-img/2/1/d1839d49-c57a-4bab-921f-73ea57cb4f71/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-06-11T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2719&s=0&cv=32,"The chemist and druggist, issue 5070 - 11. June 1977",b19974760,2719,32
https://dlcs.io/iiif-img/2/1/91664d59-8f09-4e28-84cc-4cfeeed22e08/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-08-13T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2728&s=0&cv=22,"The chemist and druggist, issue 5079 - 13. August 1977",b19974760,2728,22
https://dlcs.io/iiif-img/2/1/8ee67586-6b2f-4ec7-8c96-fb94f541f582/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-10-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2737&s=0&cv=9,"The chemist and druggist, issue 5088 - 15. October 1977",b19974760,2737,9
https://dlcs.io/iiif-img/2/1/c540431a-3e93-4a17-b86e-9153dd4f5423/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-10-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2737&s=0&cv=51,"The chemist and druggist, issue 5088 - 15. October 1977",b19974760,2737,51
https://dlcs.io/iiif-img/2/1/93f13eb0-e21d-47f7-b398-9961e3488149/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-10-22T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2738&s=0&cv=40,"The chemist and druggist, issue 5089 - 22. October 1977",b19974760,2738,40
https://dlcs.io/iiif-img/2/1/b9b8a7de-dee7-468f-9c20-8ad6525b4cbc/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-12-17T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2746&s=0&cv=16,"The chemist and druggist, issue 5097 - 17. December 1977",b19974760,2746,16
https://dlcs.io/iiif-img/2/1/d8f2796a-5ced-402f-ab37-453a273debe2/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1977-12-24T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2747&s=0&cv=18,"The chemist and druggist, issue 5098 - 24/31. December 1977",b19974760,2747,18
https://dlcs.io/iiif-img/2/1/1a9de608-0832-450d-b37d-053d0e8430bb/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-01-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2749&s=0&cv=2,"The chemist and druggist, issue 5100 - 14. January 1978",b19974760,2749,2
https://dlcs.io/iiif-img/2/1/62254294-cb3d-4d9e-a6e1-85871ff0a847/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-01-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2749&s=0&cv=48,"The chemist and druggist, issue 5100 - 14. January 1978",b19974760,2749,48
https://dlcs.io/iiif-img/2/1/3a074c59-66ac-44e9-8f32-77ff44315427/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-01-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2749&s=0&cv=56,"The chemist and druggist, issue 5100 - 14. January 1978",b19974760,2749,56
https://dlcs.io/iiif-img/2/1/0d01253f-7cd0-4bfb-ba8b-bf73bf5e1941/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-01-28T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2751&s=0&cv=30,"The chemist and druggist, issue 5102 - 28. January 1978",b19974760,2751,30
https://dlcs.io/iiif-img/2/1/b395acab-1c6f-4539-98a1-697b8de00077/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-02-04T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2752&s=0&cv=56,"The chemist and druggist, issue 5103 - 4. February 1978",b19974760,2752,56
https://dlcs.io/iiif-img/2/1/2192d499-4d9e-458e-adcf-44dd1ce486f3/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-04-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2762&s=0&cv=44,"The chemist and druggist, issue 5113 - 15. April 1978",b19974760,2762,44
https://dlcs.io/iiif-img/2/1/257b8fd2-6058-4173-8ec5-08341acf9717/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-06-10T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2770&s=0&cv=39,"The chemist and druggist, issue 5121 - 10. June 1978",b19974760,2770,39
https://dlcs.io/iiif-img/2/1/9f9f22c2-3661-42d3-a2bb-4f605eaecdb5/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1879-01-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2773&s=0&cv=50,"The chemist and druggist, issue - - 15. January 1879",b19974760,2773,50
https://dlcs.io/iiif-img/2/1/2449fe84-22a3-4ffa-b2f0-0c8c95726d42/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1879-02-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2774&s=0&cv=32,"The chemist and druggist, issue - - 15. February 1879",b19974760,2774,32
https://dlcs.io/iiif-img/2/1/1588baf8-7248-4913-8718-0bb7f2ed5628/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1879-03-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2775&s=0&cv=135,"The chemist and druggist, issue - - 15. March 1879",b19974760,2775,135
https://dlcs.io/iiif-img/2/1/99262137-2ad7-43d8-b23e-64f92ebc5ffc/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1879-04-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2776&s=0&cv=32,"The chemist and druggist, issue - - 15. April 1879",b19974760,2776,32
https://dlcs.io/iiif-img/2/1/39ef0315-07ac-40c1-9812-933c4de8c569/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1879-11-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2783&s=0&cv=41,"The chemist and druggist, issue - - 15. November 1879",b19974760,2783,41
https://dlcs.io/iiif-img/2/1/ce3f43db-948d-4523-a4f7-81ae9ca32f79/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1879-12-15T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2784&s=0&cv=35,"The chemist and druggist, issue - - 15. December 1879",b19974760,2784,35
https://dlcs.io/iiif-img/2/1/dbe01b95-5505-491a-b716-f86084aa0069/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-07-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2789&s=0&cv=30,"The chemist and druggist, issue 5128 - 29. July 1978",b19974760,2789,30
https://dlcs.io/iiif-img/2/1/243fd1e0-9462-4642-b2bd-96cb5b68063b/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-07-29T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2789&s=0&cv=32,"The chemist and druggist, issue 5128 - 29. July 1978",b19974760,2789,32
https://dlcs.io/iiif-img/2/1/fb2456c0-64e9-4f45-ab74-664ae3b2d3f9/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-08-12T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2791&s=0&cv=26,"The chemist and druggist, issue 5130 - 12. August 1978",b19974760,2791,26
https://dlcs.io/iiif-img/2/1/763ea3e2-9645-4edd-a804-467dece5c2c2/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-10-14T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2800&s=0&cv=42,"The chemist and druggist, issue 5139 - 14. October 1978",b19974760,2800,42
https://dlcs.io/iiif-img/2/1/e4fbc221-92a2-4a0b-a30d-dbada4938e27/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1978-12-16T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2809&s=0&cv=22,"The chemist and druggist, issue 5148 - 16. December 1978",b19974760,2809,22
https://dlcs.io/iiif-img/2/1/eb980251-bb1f-4db3-8d7f-af3acebd884c/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1980-05-03T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2879&s=0&cv=25,"The chemist and druggist, issue 5218 - 3/10. May 1980",b19974760,2879,25
https://dlcs.io/iiif-img/2/1/ebb2d1c8-1c8c-424b-854b-d4af3ebe3a53/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1980-05-24T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2881&s=0&cv=42,"The chemist and druggist, issue 5220 - 24. May 1980",b19974760,2881,42
https://dlcs.io/iiif-img/2/1/963eb76e-985a-4a3e-8444-03ebc572f795/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1980-11-08T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2904&s=0&cv=11,"The chemist and druggist, issue 5244 - 8. November 1980",b19974760,2904,11
https://dlcs.io/iiif-img/2/1/5bd37a3a-c2fd-459b-8ef1-9ba95cd08bbf/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1981-01-10T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2911&s=0&cv=23,"The chemist and druggist, issue 5252 - 10. January 1981",b19974760,2911,23
https://dlcs.io/iiif-img/2/1/2d860e3d-9956-4564-b9e5-1dd6b94d14f5/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1981-02-07T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2915&s=0&cv=37,"The chemist and druggist, issue 5256 - 7. February 1981",b19974760,2915,37
https://dlcs.io/iiif-img/2/1/c7b4cd49-917e-4e0b-b31d-a560de8f791a/0%2c0%2c2306%2c3817/212%2c321/0/default.jpg,1981-06-06T00:00:00,http://wellcomelibrary.org/item/b19974760#?c=0&m=2932&s=0&cv=13,"The chemist and druggist, issue 5273 - 6. June 1981",b19974760,2932,13