imgurl,date
https://dlcs.io/iiif-img/2/1/8af2276e-9d0d-45d1-a798-8ffe8efa4e49/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1859-09-15T00:00:00
https://dlcs.io/iiif-img/2/1/e1655422-a350-46bd-bcb3-828b6ef5090b/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1859-09-15T00:00:00
https://dlcs.io/iiif-img/2/1/7e567f03-57f9-4cae-903a-1846c9bec23f/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-02-09T00:00:00
https://dlcs.io/iiif-img/2/1/df91c364-1a6f-40a9-93ee-9fbe915c0965/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-04-12T00:00:00
https://dlcs.io/iiif-img/2/1/70e022c5-c966-4cc5-b28b-02941cd966e2/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-04-26T00:00:00
https://dlcs.io/iiif-img/2/1/633fef94-915c-43e6-b5e2-caa505d8acae/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-06-28T00:00:00
https://dlcs.io/iiif-img/2/1/da600c3f-a52c-4a22-b071-bfbd2151e93f/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-08-02T00:00:00
https://dlcs.io/iiif-img/2/1/476484cf-f5f1-4feb-ae98-12f88984a643/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-09-06T00:00:00
https://dlcs.io/iiif-img/2/1/31a79718-376b-4213-b61f-9c2d8497c392/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-08-30T00:00:00
https://dlcs.io/iiif-img/2/1/0674df2b-265d-4341-8cc2-151775abdd1c/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-09-20T00:00:00
https://dlcs.io/iiif-img/2/1/64ded600-b3fa-4712-bbc4-62bd30d194ff/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-10-11T00:00:00
https://dlcs.io/iiif-img/2/1/08f50618-cdb8-488d-af03-c54ec6711e68/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-11-22T00:00:00
https://dlcs.io/iiif-img/2/1/d76643b9-6dfb-4771-8bb1-12f571f2dc3e/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-11-22T00:00:00
https://dlcs.io/iiif-img/2/1/d1c378de-7563-45e6-9a82-f4121d15931e/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-11-22T00:00:00
https://dlcs.io/iiif-img/2/1/23ae399e-33ee-423a-be94-64cf93c84120/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-12-13T00:00:00
https://dlcs.io/iiif-img/2/1/30ece206-0bad-47e5-b715-c1c5ef300f02/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-12-27T00:00:00
https://dlcs.io/iiif-img/2/1/9a481978-ba9b-4760-af91-d77af35d63e2/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1924-12-27T00:00:00
https://dlcs.io/iiif-img/2/1/af8484ea-fc9a-4475-98ac-2a4c2ec1a463/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1925-04-25T00:00:00
https://dlcs.io/iiif-img/2/1/fc290605-5701-4809-9010-fb1bab55f1fa/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1925-07-04T00:00:00
https://dlcs.io/iiif-img/2/1/19f8acec-ded8-42ba-97f7-d0f4d78798ab/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1925-07-11T00:00:00
https://dlcs.io/iiif-img/2/1/1b65a517-e37c-4b4c-9545-87dfb205d7a2/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1925-11-28T00:00:00
https://dlcs.io/iiif-img/2/1/e64a46d4-e6e3-414b-bf7e-b8e6eb3e72fe/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1925-12-05T00:00:00
https://dlcs.io/iiif-img/2/1/81e5d87c-df99-47e2-bb55-0d50b366ebe8/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-01-30T00:00:00
https://dlcs.io/iiif-img/2/1/25ed31a7-c811-45a3-ab88-75c27783819f/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-02-06T00:00:00
https://dlcs.io/iiif-img/2/1/a3079777-8a74-458b-928e-a01c0c70a417/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-03-13T00:00:00
https://dlcs.io/iiif-img/2/1/bce3ea65-bdfd-46ab-88e2-93b8df6a3eb9/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-06-12T00:00:00
https://dlcs.io/iiif-img/2/1/4c7956a2-7561-4621-9a57-e52ae6a7e88e/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-07-17T00:00:00
https://dlcs.io/iiif-img/2/1/040c852f-272c-4f64-897a-7927781d39ea/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-07-17T00:00:00
https://dlcs.io/iiif-img/2/1/f8d7d971-fe4b-4d46-9758-78634fa11feb/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-07-03T00:00:00
https://dlcs.io/iiif-img/2/1/99efcae3-5411-4290-9821-045eb3747da5/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-09-04T00:00:00
https://dlcs.io/iiif-img/2/1/93edd559-634f-4ffa-bbfd-a26ca80a18be/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-10-30T00:00:00
https://dlcs.io/iiif-img/2/1/68fb6b9c-350f-41f1-8232-dee801708c01/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-11-13T00:00:00
https://dlcs.io/iiif-img/2/1/41b6d6e0-001b-4424-adf6-33a68ce47cef/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1926-12-11T00:00:00
https://dlcs.io/iiif-img/2/1/8af93823-4839-48b6-8fb6-c1c0abf4c5c0/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-01-15T00:00:00
https://dlcs.io/iiif-img/2/1/87739653-0dc3-4d25-bf06-ffe1801bd24e/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-01-22T00:00:00
https://dlcs.io/iiif-img/2/1/896207f2-afa2-4a49-99a5-e0b94bc4086e/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-01-29T00:00:00
https://dlcs.io/iiif-img/2/1/516cebee-2ee0-481f-ba13-fd1b5718dc9a/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-01-29T00:00:00
https://dlcs.io/iiif-img/2/1/ea265274-0956-4434-b977-5c5d3a496eec/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-02-19T00:00:00
https://dlcs.io/iiif-img/2/1/6f4f0bc5-b4d1-4db2-9eb6-2e06c779959f/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-04-16T00:00:00
https://dlcs.io/iiif-img/2/1/ec9de705-1301-4aa7-9141-1b7738ceba55/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-06-18T00:00:00
https://dlcs.io/iiif-img/2/1/e21f5c1e-1681-4e33-ac3a-63ce619a98d0/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-07-16T00:00:00
https://dlcs.io/iiif-img/2/1/65cb3a7d-4e42-44d5-9f41-5af87ff95b7f/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-07-02T00:00:00
https://dlcs.io/iiif-img/2/1/9fa9189a-f854-4996-8696-2ff98bae4ef2/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-09-03T00:00:00
https://dlcs.io/iiif-img/2/1/03226745-c6ae-4df2-8361-4bfc95027b65/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-09-03T00:00:00
https://dlcs.io/iiif-img/2/1/694c2f0b-bc95-4580-93b0-26e338488340/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-09-03T00:00:00
https://dlcs.io/iiif-img/2/1/f682da6a-c49c-403a-8ab9-8fc8ca2bdb8a/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-06-25T00:00:00
https://dlcs.io/iiif-img/2/1/a1167a17-3d3b-410b-add0-f22e477ab863/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-09-17T00:00:00
https://dlcs.io/iiif-img/2/1/2229c488-d61d-4fe1-850c-b28075b61eb5/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-10-29T00:00:00
https://dlcs.io/iiif-img/2/1/4700dab0-b6db-4357-a68d-ebae2fac1600/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-10-15T00:00:00
https://dlcs.io/iiif-img/2/1/01e4face-4b05-4782-95bc-1304ddb3ca4e/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-09-24T00:00:00
https://dlcs.io/iiif-img/2/1/0753cdfa-31df-4293-96e2-9ba218b3c63d/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-10-22T00:00:00
https://dlcs.io/iiif-img/2/1/590b0292-7549-4491-82e7-e854371238ea/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-11-12T00:00:00
https://dlcs.io/iiif-img/2/1/27adf619-fd8a-4e41-97fa-feedaa506378/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-11-12T00:00:00
https://dlcs.io/iiif-img/2/1/a179b985-6e28-4c1e-87b6-fc62ea9e4cc0/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1927-11-26T00:00:00
https://dlcs.io/iiif-img/2/1/65861315-ed2d-4444-8523-ddd89e3b0043/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-01-28T00:00:00
https://dlcs.io/iiif-img/2/1/88048aff-a082-4c37-897d-2eb53acfb19f/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-03-03T00:00:00
https://dlcs.io/iiif-img/2/1/9a745937-5bd4-4fbb-90a9-b29883391aab/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-03-24T00:00:00
https://dlcs.io/iiif-img/2/1/72ba80df-cad6-41b4-a4af-948aa820027b/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-04-07T00:00:00
https://dlcs.io/iiif-img/2/1/33bffb10-080f-4607-8d10-aa1abc8b159d/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-05-12T00:00:00
https://dlcs.io/iiif-img/2/1/3b37ef41-1e8d-45ea-85f3-c00a4759b40f/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-06-09T00:00:00
https://dlcs.io/iiif-img/2/1/ab3588e1-f1f8-4336-8ad6-658a6036d567/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-06-09T00:00:00
https://dlcs.io/iiif-img/2/1/98c84842-a11b-44dd-93e1-3ada19c9bdca/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-06-30T00:00:00
https://dlcs.io/iiif-img/2/1/d2712492-a208-4213-8f0b-2cf447f352ce/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-06-30T00:00:00
https://dlcs.io/iiif-img/2/1/0803a999-cca8-46a9-b852-e9d9b1ebf9e6/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-08-25T00:00:00
https://dlcs.io/iiif-img/2/1/09643405-039b-4ea0-8188-f30012fac498/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-08-11T00:00:00
https://dlcs.io/iiif-img/2/1/4d429d49-b96b-4e30-ac91-5bc45e8a4b81/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-09-22T00:00:00
https://dlcs.io/iiif-img/2/1/46e47e09-8736-4923-afe1-feec0f168b3a/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-09-22T00:00:00
https://dlcs.io/iiif-img/2/1/209472e5-5809-4e3c-a4c5-914793382f86/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-11-03T00:00:00
https://dlcs.io/iiif-img/2/1/101f780a-854f-4322-8cda-31187912cf60/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-10-27T00:00:00
https://dlcs.io/iiif-img/2/1/994408e5-7769-4800-a44f-9eece07f3362/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1928-12-01T00:00:00
https://dlcs.io/iiif-img/2/1/6e98a077-09a6-45e5-be70-cee02e6473a2/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1870-01-15T00:00:00
https://dlcs.io/iiif-img/2/1/47348464-1acd-4f11-90b8-b3d4d996e8b4/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1870-04-14T00:00:00
https://dlcs.io/iiif-img/2/1/0ab33854-12e7-428c-b2a8-10e94cbf31ad/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1870-07-15T00:00:00
https://dlcs.io/iiif-img/2/1/6bb44c4f-942c-4f9f-acb4-7afe9fe8f3f0/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1870-07-15T00:00:00
https://dlcs.io/iiif-img/2/1/c070cd98-6d3d-4158-bfd2-a761fd66bb58/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1870-10-15T00:00:00
https://dlcs.io/iiif-img/2/1/ee5b62a0-3c69-429e-b7ff-0861070fcee1/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-01-26T00:00:00
https://dlcs.io/iiif-img/2/1/17a0f7a8-6d04-4943-b78e-27be581fabec/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-02-02T00:00:00
https://dlcs.io/iiif-img/2/1/c9cc7953-a091-4adc-94b8-d7a38ccf3309/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-02-23T00:00:00
https://dlcs.io/iiif-img/2/1/ff878c52-d2ed-48c6-b02f-8b9dad4b8050/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-03-02T00:00:00
https://dlcs.io/iiif-img/2/1/aa62a988-7b96-42b2-bff7-56c1824691a1/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-03-02T00:00:00
https://dlcs.io/iiif-img/2/1/1202f535-bf43-4d22-b326-90d146c85dbf/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-04-06T00:00:00
https://dlcs.io/iiif-img/2/1/ae72d826-e820-454e-bba9-7a195acc2e8b/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-08-31T00:00:00
https://dlcs.io/iiif-img/2/1/d97a00c6-fb67-4ea0-a10d-a417e1417e63/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-11-16T00:00:00
https://dlcs.io/iiif-img/2/1/e20e1919-0947-4a5e-8a7e-c331182d999e/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-11-16T00:00:00
https://dlcs.io/iiif-img/2/1/2ff88c46-ebf5-4a77-bb09-0c61a26d06b0/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-11-23T00:00:00
https://dlcs.io/iiif-img/2/1/79ad3c6c-cd3e-4867-a20b-b1556f570c91/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-12-21T00:00:00
https://dlcs.io/iiif-img/2/1/b5bfb471-f6d0-473f-9975-e50f196ac827/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1929-12-21T00:00:00
https://dlcs.io/iiif-img/2/1/5dc76d78-c8f5-4aa1-b029-da67d0987a2c/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1930-02-15T00:00:00
https://dlcs.io/iiif-img/2/1/e8c658cd-78d3-4ab8-895c-532ca8dfd9f6/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1930-02-08T00:00:00
https://dlcs.io/iiif-img/2/1/c0c55dba-c404-404b-a466-71a554982680/0%2c245%2c2536%2c3839/212%2c321/0/default.jpg,1930-04-26T00:00:00
